[1;33mBuilding in Debug mode with -g -O0 flags[0m
[1;33mBuilding Long Narde targets...[0m
[100%] Built target open_spiel_core
[ 14%] Built target absl_crc_cpu_detect
[ 16%] Built target absl_demangle_internal
[ 18%] Built target absl_low_level_hash
[ 20%] Built target absl_city
[ 22%] Built target absl_random_internal_randen
[ 27%] Built target absl_strings
[ 29%] Built target absl_crc_internal
[ 29%] Built target absl_symbolize
[ 31%] Built target absl_time
[ 31%] Built target absl_flags_commandlineflag
[ 33%] Built target absl_str_format_internal
[ 33%] Built target absl_hash
[ 35%] Built target absl_random_distributions
[ 37%] Built target absl_random_internal_seed_material
[ 39%] Built target absl_synchronization
[ 41%] Built target absl_flags_private_handle_accessor
[ 41%] Built target absl_flags_marshalling
[ 43%] Built target absl_crc32c
[ 43%] Built target absl_hashtablez_sampler
[ 43%] Built target absl_cordz_handle
[ 43%] Built target absl_random_internal_pool_urbg
[ 43%] Built target absl_flags_program_name
[ 43%] Built target absl_raw_hash_set
[ 43%] Built target absl_crc_cord_state
[ 45%] Built target absl_flags_config
[ 45%] Built target absl_random_seed_sequences
[ 47%] Built target absl_cord_internal
[ 47%] Built target absl_flags_internal
[ 47%] Built target absl_cordz_info
[ 47%] Built target absl_cord
[ 47%] Built target absl_flags_reflection
[ 47%] Built target absl_flags
[ 50%] Built target absl_flags_usage_internal
[ 50%] Built target absl_flags_usage
[ 50%] Built target absl_flags_parse
[ 50%] Built target tests
[ 50%] Built target bots
[ 50%] Built target evaluation
[ 60%] Built target game_transforms
[ 58%] Built target bridge_double_dummy_solver
[ 70%] Built target algorithms
[ 72%] Built target utils
[100%] Built target games
[100%] Building CXX object games/CMakeFiles/long_narde_test.dir/long_narde/long_narde_test_actions.cc.o
[100%] Linking CXX executable long_narde_test
[100%] Built target long_narde_test
[1;33mBuilding random simulation test...[0m
[  0%] Built target absl_spinlock_wait
[  0%] Built target absl_log_severity
[  2%] Built target absl_time_zone
[  4%] Built target open_spiel_core
[  4%] Built target absl_exponential_biased
[  6%] Built target absl_int128
[  6%] Built target absl_flags_commandlineflag_internal
[  6%] Built target absl_random_seed_gen_exception
[  6%] Built target absl_random_internal_platform
[  6%] Built target absl_civil_time
[  8%] Built target absl_raw_logging_internal
[  8%] Built target absl_random_internal_randen_hwaes_impl
[  8%] Built target absl_random_internal_randen_slow
[ 10%] Built target absl_bad_variant_access
[ 10%] Built target absl_base
[ 10%] Built target absl_throw_delegate
[ 10%] Built target absl_debugging_internal
[ 10%] Built target absl_bad_optional_access
[ 10%] Built target absl_random_internal_randen_hwaes
[ 12%] Built target absl_cordz_functions
[ 12%] Built target absl_malloc_internal
[ 12%] Built target absl_stacktrace
[ 14%] Built target absl_demangle_internal
[ 16%] Built target absl_strings_internal
[ 16%] Built target absl_crc_cpu_detect
[ 18%] Built target absl_low_level_hash
[ 20%] Built target absl_city
[ 22%] Built target absl_random_internal_randen
[ 22%] Built target absl_graphcycles_internal
[ 25%] Built target absl_crc_internal
[ 29%] Built target absl_strings
[ 29%] Built target absl_symbolize
[ 31%] Built target absl_time
[ 33%] Built target absl_crc32c
[ 35%] Built target absl_str_format_internal
[ 35%] Built target absl_flags_commandlineflag
[ 35%] Built target absl_hash
[ 37%] Built target absl_random_distributions
[ 39%] Built target absl_random_internal_seed_material
[ 39%] Built target absl_flags_marshalling
[ 39%] Built target absl_crc_cord_state
[ 41%] Built target absl_flags_private_handle_accessor
[ 43%] Built target absl_synchronization
[ 43%] Built target absl_random_internal_pool_urbg
[ 43%] Built target absl_hashtablez_sampler
[ 43%] Built target absl_flags_program_name
[ 45%] Built target absl_cord_internal
[ 45%] Built target absl_cordz_handle
[ 45%] Built target absl_random_seed_sequences
[ 45%] Built target absl_raw_hash_set
[ 47%] Built target absl_flags_config
[ 47%] Built target absl_cordz_info
[ 47%] Built target absl_flags_internal
[ 47%] Built target absl_cord
[ 47%] Built target absl_flags_reflection
[ 47%] Built target absl_flags
[ 50%] Built target absl_flags_usage_internal
[ 50%] Built target absl_flags_usage
[ 50%] Built target absl_flags_parse
[ 50%] Built target tests
[ 50%] Built target evaluation
[ 50%] Built target bots
[ 54%] Built target game_transforms
[ 70%] Built target algorithms
[ 70%] Built target bridge_double_dummy_solver
[ 72%] Built target utils
[100%] Built target games
[100%] Linking CXX executable random_sim_test
[100%] Built target random_sim_test
[1;33mRunning Long Narde tests and logging failures...[0m

=== Running Movement Rules Tests ===

=== Running TestBasicMovement ===
[DEBUG SetupDice] Input dice: {4, 4, 4, 4}
[DEBUG SetupDice] Assigned state->dice_: {4, 4, 4, 4}
[DEBUG SetupDice] Assigned state->initial_dice_: {4, 4}
[DEBUG ILM ENTRY] IterativeLegalMoves function entered.
[DEBUG ILM Popped State] Depth: 0 | Player: 0 | Dice: 4 4 4 4 | Initial: [4 4 ] | Seq Size: 0
  Generated 1 half-moves: [23->19/4] 
[DEBUG] ApplyCheckerMove BEFORE: Player 0, Move: (pos=23, to=19, die=4) Dice: 4 4 4 4 
[DEBUG] ApplyCheckerMove AFTER: Player 0, Move: (pos=23, to=19, die=4) Dice: -1 4 4 4 
[DEBUG ILM Before Push (Move)] Player: 0 | Dice: -1(u) 4 4 4 | Initial: [4 4 ]
[DEBUG ILM After Push (Move)] Top State - Player: 0 | Dice: -1(u) 4 4 4 | Initial: [4 4 ][DEBUG ILM Popped State] Depth: 1 | Player: 0 | Dice: -1(u) 4 4 4 | Initial: [4 4 ] | Seq Size: 1
  Generated 2 half-moves: [19->15/4] [23->19/4] 
[DEBUG] ApplyCheckerMove BEFORE: Player 0, Move: (pos=19, to=15, die=4) Dice: -1 4 4 4 
[DEBUG] ApplyCheckerMove AFTER: Player 0, Move: (pos=19, to=15, die=4) Dice: -1 -1 4 4 
[DEBUG ILM Before Push (Clone)] Player: 0 | Dice: -1(u) -1(u) 4 4 | Initial: [4 4 ]
[DEBUG ILM After Push (Clone)] Top State - Player: 0 | Dice: -1(u) -1(u) 4 4 | Initial: [4 4 ][DEBUG] UndoCheckerMove BEFORE: Player 0, Move: (pos=19, to=15, die=4) Dice: -1 -1 4 4 
[DEBUG] UndoCheckerMove AFTER: Player 0, Move: (pos=19, to=15, die=4) Dice: 4 -1 4 4 
[DEBUG] ApplyCheckerMove BEFORE: Player 0, Move: (pos=23, to=19, die=4) Dice: 4 -1 4 4 
[DEBUG] ApplyCheckerMove AFTER: Player 0, Move: (pos=23, to=19, die=4) Dice: -1 -1 4 4 
[DEBUG ILM Before Push (Move)] Player: 0 | Dice: -1(u) -1(u) 4 4 | Initial: [4 4 ]
[DEBUG ILM After Push (Move)] Top State - Player: 0 | Dice: -1(u) -1(u) 4 4 | Initial: [4 4 ][DEBUG ILM Popped State] Depth: 2 | Player: 0 | Dice: -1(u) -1(u) 4 4 | Initial: [4 4 ] | Seq Size: 2
  Generated 2 half-moves: [19->15/4] [23->19/4] 
[DEBUG] ApplyCheckerMove BEFORE: Player 0, Move: (pos=19, to=15, die=4) Dice: -1 -1 4 4 
[DEBUG] ApplyCheckerMove AFTER: Player 0, Move: (pos=19, to=15, die=4) Dice: -1 -1 -1 4 
[DEBUG ILM Before Push (Clone)] Player: 0 | Dice: -1(u) -1(u) -1(u) 4 | Initial: [4 4 ]
[DEBUG ILM After Push (Clone)] Top State - Player: 0 | Dice: -1(u) -1(u) -1(u) 4 | Initial: [4 4 ][DEBUG] UndoCheckerMove BEFORE: Player 0, Move: (pos=19, to=15, die=4) Dice: -1 -1 -1 4 
[DEBUG] UndoCheckerMove AFTER: Player 0, Move: (pos=19, to=15, die=4) Dice: 4 -1 -1 4 
[DEBUG] ApplyCheckerMove BEFORE: Player 0, Move: (pos=23, to=19, die=4) Dice: 4 -1 -1 4 
[DEBUG] ApplyCheckerMove AFTER: Player 0, Move: (pos=23, to=19, die=4) Dice: -1 -1 -1 4 
[DEBUG ILM Before Push (Move)] Player: 0 | Dice: -1(u) -1(u) -1(u) 4 | Initial: [4 4 ]
[DEBUG ILM After Push (Move)] Top State - Player: 0 | Dice: -1(u) -1(u) -1(u) 4 | Initial: [4 4 ][DEBUG ILM Popped State] Depth: 3 | Player: 0 | Dice: -1(u) -1(u) -1(u) 4 | Initial: [4 4 ] | Seq Size: 3
  Generated 2 half-moves: [19->15/4] [23->19/4] 
[DEBUG] ApplyCheckerMove BEFORE: Player 0, Move: (pos=19, to=15, die=4) Dice: -1 -1 -1 4 
[DEBUG] ApplyCheckerMove AFTER: Player 0, Move: (pos=19, to=15, die=4) Dice: -1 -1 -1 -1 
[DEBUG ILM Before Push (Clone)] Player: 0 | Dice: -1(u) -1(u) -1(u) -1(u) | Initial: [4 4 ]
[DEBUG ILM After Push (Clone)] Top State - Player: 0 | Dice: -1(u) -1(u) -1(u) -1(u) | Initial: [4 4 ][DEBUG] UndoCheckerMove BEFORE: Player 0, Move: (pos=19, to=15, die=4) Dice: -1 -1 -1 -1 
[DEBUG] UndoCheckerMove AFTER: Player 0, Move: (pos=19, to=15, die=4) Dice: 4 -1 -1 -1 
[DEBUG] ApplyCheckerMove BEFORE: Player 0, Move: (pos=23, to=19, die=4) Dice: 4 -1 -1 -1 
[DEBUG] ApplyCheckerMove AFTER: Player 0, Move: (pos=23, to=19, die=4) Dice: -1 -1 -1 -1 
[DEBUG ILM Before Push (Move)] Player: 0 | Dice: -1(u) -1(u) -1(u) -1(u) | Initial: [4 4 ]
[DEBUG ILM After Push (Move)] Top State - Player: 0 | Dice: -1(u) -1(u) -1(u) -1(u) | Initial: [4 4 ][DEBUG ILM Popped State] Depth: 4 | Player: 0 | Dice: -1(u) -1(u) -1(u) -1(u) | Initial: [4 4 ] | Seq Size: 4
  Generated 1 half-moves: [-1->-1/1] 
[DEBUG ILM ADD SEQ NOBRANCH/LIMIT] Depth=4: {23,19,4} {23,19,4} {23,19,4} {23,19,4}
[DEBUG ILM Popped State] Depth: 4 | Player: 0 | Dice: -1(u) -1(u) -1(u) -1(u) | Initial: [4 4 ] | Seq Size: 4
  Generated 1 half-moves: [-1->-1/1] 
[DEBUG ILM ADD SEQ NOBRANCH/LIMIT] Depth=4: {23,19,4} {23,19,4} {23,19,4} {19,15,4}
[DEBUG ILM Popped State] Depth: 3 | Player: 0 | Dice: -1(u) -1(u) -1(u) 4 | Initial: [4 4 ] | Seq Size: 3
  Generated 2 half-moves: [19->15/4] [23->19/4] 
[DEBUG] ApplyCheckerMove BEFORE: Player 0, Move: (pos=19, to=15, die=4) Dice: -1 -1 -1 4 
[DEBUG] ApplyCheckerMove AFTER: Player 0, Move: (pos=19, to=15, die=4) Dice: -1 -1 -1 -1 
[DEBUG ILM Before Push (Clone)] Player: 0 | Dice: -1(u) -1(u) -1(u) -1(u) | Initial: [4 4 ]
[DEBUG ILM After Push (Clone)] Top State - Player: 0 | Dice: -1(u) -1(u) -1(u) -1(u) | Initial: [4 4 ][DEBUG] UndoCheckerMove BEFORE: Player 0, Move: (pos=19, to=15, die=4) Dice: -1 -1 -1 -1 
[DEBUG] UndoCheckerMove AFTER: Player 0, Move: (pos=19, to=15, die=4) Dice: 4 -1 -1 -1 
[DEBUG] ApplyCheckerMove BEFORE: Player 0, Move: (pos=23, to=19, die=4) Dice: 4 -1 -1 -1 
[DEBUG] ApplyCheckerMove AFTER: Player 0, Move: (pos=23, to=19, die=4) Dice: -1 -1 -1 -1 
[DEBUG ILM Before Push (Move)] Player: 0 | Dice: -1(u) -1(u) -1(u) -1(u) | Initial: [4 4 ]
[DEBUG ILM After Push (Move)] Top State - Player: 0 | Dice: -1(u) -1(u) -1(u) -1(u) | Initial: [4 4 ][DEBUG ILM Popped State] Depth: 4 | Player: 0 | Dice: -1(u) -1(u) -1(u) -1(u) | Initial: [4 4 ] | Seq Size: 4
  Generated 1 half-moves: [-1->-1/1] 
[DEBUG ILM ADD SEQ NOBRANCH/LIMIT] Depth=4: {23,19,4} {23,19,4} {19,15,4} {23,19,4}
[DEBUG ILM Popped State] Depth: 4 | Player: 0 | Dice: -1(u) -1(u) -1(u) -1(u) | Initial: [4 4 ] | Seq Size: 4
  Generated 1 half-moves: [-1->-1/1] 
[DEBUG ILM ADD SEQ NOBRANCH/LIMIT] Depth=4: {23,19,4} {23,19,4} {19,15,4} {19,15,4}
[DEBUG ILM Popped State] Depth: 2 | Player: 0 | Dice: -1(u) -1(u) 4 4 | Initial: [4 4 ] | Seq Size: 2
  Generated 1 half-moves: [23->19/4] 
[DEBUG] ApplyCheckerMove BEFORE: Player 0, Move: (pos=23, to=19, die=4) Dice: -1 -1 4 4 
[DEBUG] ApplyCheckerMove AFTER: Player 0, Move: (pos=23, to=19, die=4) Dice: -1 -1 -1 4 
[DEBUG ILM Before Push (Move)] Player: 0 | Dice: -1(u) -1(u) -1(u) 4 | Initial: [4 4 ]
[DEBUG ILM After Push (Move)] Top State - Player: 0 | Dice: -1(u) -1(u) -1(u) 4 | Initial: [4 4 ][DEBUG ILM Popped State] Depth: 3 | Player: 0 | Dice: -1(u) -1(u) -1(u) 4 | Initial: [4 4 ] | Seq Size: 3
  Generated 2 half-moves: [19->15/4] [23->19/4] 
[DEBUG] ApplyCheckerMove BEFORE: Player 0, Move: (pos=19, to=15, die=4) Dice: -1 -1 -1 4 
[DEBUG] ApplyCheckerMove AFTER: Player 0, Move: (pos=19, to=15, die=4) Dice: -1 -1 -1 -1 
[DEBUG ILM Before Push (Clone)] Player: 0 | Dice: -1(u) -1(u) -1(u) -1(u) | Initial: [4 4 ]
[DEBUG ILM After Push (Clone)] Top State - Player: 0 | Dice: -1(u) -1(u) -1(u) -1(u) | Initial: [4 4 ][DEBUG] UndoCheckerMove BEFORE: Player 0, Move: (pos=19, to=15, die=4) Dice: -1 -1 -1 -1 
[DEBUG] UndoCheckerMove AFTER: Player 0, Move: (pos=19, to=15, die=4) Dice: 4 -1 -1 -1 
[DEBUG] ApplyCheckerMove BEFORE: Player 0, Move: (pos=23, to=19, die=4) Dice: 4 -1 -1 -1 
[DEBUG] ApplyCheckerMove AFTER: Player 0, Move: (pos=23, to=19, die=4) Dice: -1 -1 -1 -1 
[DEBUG ILM Before Push (Move)] Player: 0 | Dice: -1(u) -1(u) -1(u) -1(u) | Initial: [4 4 ]
[DEBUG ILM After Push (Move)] Top State - Player: 0 | Dice: -1(u) -1(u) -1(u) -1(u) | Initial: [4 4 ][DEBUG ILM Popped State] Depth: 4 | Player: 0 | Dice: -1(u) -1(u) -1(u) -1(u) | Initial: [4 4 ] | Seq Size: 4
  Generated 1 half-moves: [-1->-1/1] 
[DEBUG ILM ADD SEQ NOBRANCH/LIMIT] Depth=4: {23,19,4} {19,15,4} {23,19,4} {23,19,4}
[DEBUG ILM Popped State] Depth: 4 | Player: 0 | Dice: -1(u) -1(u) -1(u) -1(u) | Initial: [4 4 ] | Seq Size: 4
  Generated 1 half-moves: [-1->-1/1] 
[DEBUG ILM ADD SEQ NOBRANCH/LIMIT] Depth=4: {23,19,4} {19,15,4} {23,19,4} {19,15,4}
[DEBUG FBS Entry] Player=0 Input movelist (6):
  Seq:  {23,19,4} {19,15,4} {23,19,4} {19,15,4}
  Seq:  {23,19,4} {19,15,4} {23,19,4} {23,19,4}
  Seq:  {23,19,4} {23,19,4} {19,15,4} {19,15,4}
  Seq:  {23,19,4} {23,19,4} {19,15,4} {23,19,4}
  Seq:  {23,19,4} {23,19,4} {23,19,4} {19,15,4}
  Seq:  {23,19,4} {23,19,4} {23,19,4} {23,19,4}
[DEBUG FBS Stats] longest_sequence=4, max_non_pass=4
[DEBUG FBS Terminal Check Apply] Applying: {23,19,4}
[DEBUG] ApplyCheckerMove BEFORE: Player 0, Move: (pos=23, to=19, die=4) Dice: 4 4 4 4 
[DEBUG] ApplyCheckerMove AFTER: Player 0, Move: (pos=23, to=19, die=4) Dice: -1 4 4 4 
[DEBUG FBS Terminal Check Apply] Applying: {19,15,4}
[DEBUG] ApplyCheckerMove BEFORE: Player 0, Move: (pos=19, to=15, die=4) Dice: -1 4 4 4 
[DEBUG] ApplyCheckerMove AFTER: Player 0, Move: (pos=19, to=15, die=4) Dice: -1 -1 4 4 
[DEBUG FBS Terminal Check Apply] Applying: {23,19,4}
[DEBUG] ApplyCheckerMove BEFORE: Player 0, Move: (pos=23, to=19, die=4) Dice: -1 -1 4 4 
[DEBUG] ApplyCheckerMove AFTER: Player 0, Move: (pos=23, to=19, die=4) Dice: -1 -1 -1 4 
[DEBUG FBS Terminal Check Apply] Applying: {19,15,4}
[DEBUG] ApplyCheckerMove BEFORE: Player 0, Move: (pos=19, to=15, die=4) Dice: -1 -1 -1 4 
[DEBUG] ApplyCheckerMove AFTER: Player 0, Move: (pos=19, to=15, die=4) Dice: -1 -1 -1 -1 
[DEBUG FBS Terminal Check Apply] Applying: {23,19,4}
[DEBUG] ApplyCheckerMove BEFORE: Player 0, Move: (pos=23, to=19, die=4) Dice: 4 4 4 4 
[DEBUG] ApplyCheckerMove AFTER: Player 0, Move: (pos=23, to=19, die=4) Dice: -1 4 4 4 
[DEBUG FBS Terminal Check Apply] Applying: {19,15,4}
[DEBUG] ApplyCheckerMove BEFORE: Player 0, Move: (pos=19, to=15, die=4) Dice: -1 4 4 4 
[DEBUG] ApplyCheckerMove AFTER: Player 0, Move: (pos=19, to=15, die=4) Dice: -1 -1 4 4 
[DEBUG FBS Terminal Check Apply] Applying: {23,19,4}
[DEBUG] ApplyCheckerMove BEFORE: Player 0, Move: (pos=23, to=19, die=4) Dice: -1 -1 4 4 
[DEBUG] ApplyCheckerMove AFTER: Player 0, Move: (pos=23, to=19, die=4) Dice: -1 -1 -1 4 
[DEBUG FBS Terminal Check Apply] Applying: {23,19,4}
[DEBUG] ApplyCheckerMove BEFORE: Player 0, Move: (pos=23, to=19, die=4) Dice: -1 -1 -1 4 
[DEBUG] ApplyCheckerMove AFTER: Player 0, Move: (pos=23, to=19, die=4) Dice: -1 -1 -1 -1 
[DEBUG FBS Terminal Check Apply] Applying: {23,19,4}
[DEBUG] ApplyCheckerMove BEFORE: Player 0, Move: (pos=23, to=19, die=4) Dice: 4 4 4 4 
[DEBUG] ApplyCheckerMove AFTER: Player 0, Move: (pos=23, to=19, die=4) Dice: -1 4 4 4 
[DEBUG FBS Terminal Check Apply] Applying: {23,19,4}
[DEBUG] ApplyCheckerMove BEFORE: Player 0, Move: (pos=23, to=19, die=4) Dice: -1 4 4 4 
[DEBUG] ApplyCheckerMove AFTER: Player 0, Move: (pos=23, to=19, die=4) Dice: -1 -1 4 4 
[DEBUG FBS Terminal Check Apply] Applying: {19,15,4}
[DEBUG] ApplyCheckerMove BEFORE: Player 0, Move: (pos=19, to=15, die=4) Dice: -1 -1 4 4 
[DEBUG] ApplyCheckerMove AFTER: Player 0, Move: (pos=19, to=15, die=4) Dice: -1 -1 -1 4 
[DEBUG FBS Terminal Check Apply] Applying: {19,15,4}
[DEBUG] ApplyCheckerMove BEFORE: Player 0, Move: (pos=19, to=15, die=4) Dice: -1 -1 -1 4 
[DEBUG] ApplyCheckerMove AFTER: Player 0, Move: (pos=19, to=15, die=4) Dice: -1 -1 -1 -1 
[DEBUG FBS Terminal Check Apply] Applying: {23,19,4}
[DEBUG] ApplyCheckerMove BEFORE: Player 0, Move: (pos=23, to=19, die=4) Dice: 4 4 4 4 
[DEBUG] ApplyCheckerMove AFTER: Player 0, Move: (pos=23, to=19, die=4) Dice: -1 4 4 4 
[DEBUG FBS Terminal Check Apply] Applying: {23,19,4}
[DEBUG] ApplyCheckerMove BEFORE: Player 0, Move: (pos=23, to=19, die=4) Dice: -1 4 4 4 
[DEBUG] ApplyCheckerMove AFTER: Player 0, Move: (pos=23, to=19, die=4) Dice: -1 -1 4 4 
[DEBUG FBS Terminal Check Apply] Applying: {19,15,4}
[DEBUG] ApplyCheckerMove BEFORE: Player 0, Move: (pos=19, to=15, die=4) Dice: -1 -1 4 4 
[DEBUG] ApplyCheckerMove AFTER: Player 0, Move: (pos=19, to=15, die=4) Dice: -1 -1 -1 4 
[DEBUG FBS Terminal Check Apply] Applying: {23,19,4}
[DEBUG] ApplyCheckerMove BEFORE: Player 0, Move: (pos=23, to=19, die=4) Dice: -1 -1 -1 4 
[DEBUG] ApplyCheckerMove AFTER: Player 0, Move: (pos=23, to=19, die=4) Dice: -1 -1 -1 -1 
[DEBUG FBS Terminal Check Apply] Applying: {23,19,4}
[DEBUG] ApplyCheckerMove BEFORE: Player 0, Move: (pos=23, to=19, die=4) Dice: 4 4 4 4 
[DEBUG] ApplyCheckerMove AFTER: Player 0, Move: (pos=23, to=19, die=4) Dice: -1 4 4 4 
[DEBUG FBS Terminal Check Apply] Applying: {23,19,4}
[DEBUG] ApplyCheckerMove BEFORE: Player 0, Move: (pos=23, to=19, die=4) Dice: -1 4 4 4 
[DEBUG] ApplyCheckerMove AFTER: Player 0, Move: (pos=23, to=19, die=4) Dice: -1 -1 4 4 
[DEBUG FBS Terminal Check Apply] Applying: {23,19,4}
[DEBUG] ApplyCheckerMove BEFORE: Player 0, Move: (pos=23, to=19, die=4) Dice: -1 -1 4 4 
[DEBUG] ApplyCheckerMove AFTER: Player 0, Move: (pos=23, to=19, die=4) Dice: -1 -1 -1 4 
[DEBUG FBS Terminal Check Apply] Applying: {19,15,4}
[DEBUG] ApplyCheckerMove BEFORE: Player 0, Move: (pos=19, to=15, die=4) Dice: -1 -1 -1 4 
[DEBUG] ApplyCheckerMove AFTER: Player 0, Move: (pos=19, to=15, die=4) Dice: -1 -1 -1 -1 
[DEBUG FBS Terminal Check Apply] Applying: {23,19,4}
[DEBUG] ApplyCheckerMove BEFORE: Player 0, Move: (pos=23, to=19, die=4) Dice: 4 4 4 4 
[DEBUG] ApplyCheckerMove AFTER: Player 0, Move: (pos=23, to=19, die=4) Dice: -1 4 4 4 
[DEBUG FBS Terminal Check Apply] Applying: {23,19,4}
[DEBUG] ApplyCheckerMove BEFORE: Player 0, Move: (pos=23, to=19, die=4) Dice: -1 4 4 4 
[DEBUG] ApplyCheckerMove AFTER: Player 0, Move: (pos=23, to=19, die=4) Dice: -1 -1 4 4 
[DEBUG FBS Terminal Check Apply] Applying: {23,19,4}
[DEBUG] ApplyCheckerMove BEFORE: Player 0, Move: (pos=23, to=19, die=4) Dice: -1 -1 4 4 
[DEBUG] ApplyCheckerMove AFTER: Player 0, Move: (pos=23, to=19, die=4) Dice: -1 -1 -1 4 
[DEBUG FBS Terminal Check Apply] Applying: {23,19,4}
[DEBUG] ApplyCheckerMove BEFORE: Player 0, Move: (pos=23, to=19, die=4) Dice: -1 -1 -1 4 
[DEBUG] ApplyCheckerMove AFTER: Player 0, Move: (pos=23, to=19, die=4) Dice: -1 -1 -1 -1 
[DEBUG FBS Non-Terminal Branch] Applying standard filters.
[DEBUG FBS Filter Add] Seq (len=4, nonpass=4):  {23,19,4} {19,15,4} {23,19,4} {19,15,4}
[DEBUG FBS Filter Add] Seq (len=4, nonpass=4):  {23,19,4} {19,15,4} {23,19,4} {23,19,4}
[DEBUG FBS Filter Add] Seq (len=4, nonpass=4):  {23,19,4} {23,19,4} {19,15,4} {19,15,4}
[DEBUG FBS Filter Add] Seq (len=4, nonpass=4):  {23,19,4} {23,19,4} {19,15,4} {23,19,4}
[DEBUG FBS Filter Add] Seq (len=4, nonpass=4):  {23,19,4} {23,19,4} {23,19,4} {19,15,4}
[DEBUG FBS Filter Add] Seq (len=4, nonpass=4):  {23,19,4} {23,19,4} {23,19,4} {23,19,4}
[DEBUG FBS Exit] Player=0 Returning filtered_movelist (6):
  Seq:  {23,19,4} {19,15,4} {23,19,4} {19,15,4}
  Seq:  {23,19,4} {19,15,4} {23,19,4} {23,19,4}
  Seq:  {23,19,4} {23,19,4} {19,15,4} {19,15,4}
  Seq:  {23,19,4} {23,19,4} {19,15,4} {23,19,4}
  Seq:  {23,19,4} {23,19,4} {23,19,4} {19,15,4}
  Seq:  {23,19,4} {23,19,4} {23,19,4} {23,19,4}
[DEBUG DoApplyAction] Enter half-move branch with move_id=23 and moves_remaining_=4
[DEBUG DoApplyAction] Decoded move: (pos=23, die=4)
[DEBUG] ApplyCheckerMove BEFORE: Player 0, Move: (pos=23, to=19, die=4) Dice: 4 4 4 4 
[DEBUG] ApplyCheckerMove AFTER: Player 0, Move: (pos=23, to=19, die=4) Dice: -1 4 4 4 
[DEBUG DoApplyAction] After ApplyCheckerMove, moves_remaining_ will be 3
[DEBUG DoApplyAction] Exiting with moves_remaining_=3
